Matchday,Date,Time,Location,Home Team,Away Team,Home Goals,Away Goals,Result,Geri Home Goals Predicted,Geri Away Goals Predicted,Geri Result Predicted,Andreas Home Goals Predicted,Andreas Away Goals Predicted,Andreas Result Predicted,Johnny Home Goals Predicted,Johnny Away Goals Predicted,Johnny Result Predicted,Gerd Home Goals Predicted,Gerd Away Goals Predicted,Gerd Result Predicted,Samson Home Goals Predicted,Samson Away Goals Predicted,Samson Result Predicted,Moddy Home Goals Predicted,Moddy Away Goals Predicted,Moddy Result Predicted,Hermann Home Goals Predicted,Hermann Away Goals Predicted,Hermann Result Predicted
12,24/11/2023,19:30,RheinEnergieSTADION,KOE,FCB,0,1,Away Win,1,3,Away Win,0,5,Away Win,1,3,Away Win,1,3,Away Win,1,5,Away Win,2,2,Tie,1,5,Away Win
12,25/11/2023,14:30,wohninvest WESERSTADION,SVW,B04,0,3,Away Win,1,3,Away Win,1,3,Away Win,1,3,Away Win,1,3,Away Win,0,3,Away Win,1,3,Away Win,1,4,Away Win
12,25/11/2023,14:30,Volkswagen Arena,WOB,RBL,2,1,Home Win,1,2,Away Win,1,1,Tie,1,2,Away Win,1,2,Away Win,1,3,Away Win,2,2,Tie,1,2,Away Win
12,25/11/2023,14:30,Europa-Park Stadion,SCF,D98,1,1,Tie,2,0,Home Win,4,1,Home Win,2,1,Home Win,3,1,Home Win,2,0,Home Win,2,1,Home Win,2,1,Home Win
12,25/11/2023,14:30,An der Alten Försterei,1. FC Union Berlin,FCA,1,1,Tie,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
12,25/11/2023,14:30,SIGNAL IDUNA PARK,BVB,BMG,4,2,Home Win,2,1,Home Win,2,2,Tie,2,1,Home Win,2,1,Home Win,2,1,Home Win,3,1,Home Win,2,2,Tie
12,25/11/2023,17:30,Deutsche Bank Park,SGE,VFB,1,2,Away Win,1,1,Tie,1,2,Away Win,2,2,Tie,2,0,Home Win,2,3,Away Win,2,1,Home Win,2,2,Tie
12,26/11/2023,14:30,Voith-Arena,HDH,BOC,0,0,Tie,2,1,Home Win,2,2,Tie,2,1,Home Win,1,1,Tie,1,1,Tie,1,2,Away Win,1,1,Tie
12,26/11/2023,16:30,PreZero Arena,TSG,M05,1,1,Tie,2,1,Home Win,3,2,Home Win,2,1,Home Win,2,0,Home Win,3,1,Home Win,3,1,Home Win,3,1,Home Win
13,01/12/2023,19:30,Merck-Stadion am Böllenfalltor,D98,KOE,0,1,Away Win,1,2,Away Win,1,0,Home Win,1,2,Away Win,1,2,Away Win,1,2,Away Win,1,3,Away Win,1,2,Away Win
13,02/12/2023,14:30,Vonovia Ruhrstadion,BOC,WOB,3,1,Home Win,1,2,Away Win,2,2,Tie,1,2,Away Win,1,2,Away Win,1,1,Tie,1,3,Away Win,1,1,Tie
13,02/12/2023,14:30,BORUSSIA-PARK,BMG,TSG,2,1,Home Win,2,1,Home Win,2,1,Home Win,2,1,Home Win,2,2,Tie,1,2,Away Win,3,1,Home Win,2,2,Tie
13,02/12/2023,14:30,Red Bull Arena,RBL,HDH,2,1,Home Win,2,0,Home Win,4,2,Home Win,2,0,Home Win,2,0,Home Win,4,1,Home Win,2,1,Home Win,4,0,Home Win
13,02/12/2023,17:30,Mercedes-Benz Arena,VFB,SVW,2,0,Home Win,2,1,Home Win,4,0,Home Win,2,1,Home Win,2,0,Home Win,2,0,Home Win,2,2,Tie,3,0,Home Win
13,03/12/2023,14:30,MEWA ARENA,M05,SCF,0,1,Away Win,1,2,Away Win,1,1,Tie,1,2,Away Win,1,1,Tie,1,3,Away Win,2,1,Home Win,1,1,Tie
13,03/12/2023,16:30,BayArena,B04,BVB,1,1,Tie,1,2,Away Win,3,3,Tie,2,1,Home Win,2,2,Tie,2,3,Away Win,2,2,Tie,3,2,Home Win
13,03/12/2023,18:30,WWK ARENA,FCA,SGE,2,1,Home Win,1,2,Away Win,0,0,Tie,1,2,Away Win,0,2,Away Win,1,2,Away Win,1,2,Away Win,0,1,Away Win
13,24/01/2024,19:30,Allianz Arena,FCB,1. FC Union Berlin,1,0,Home Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
14,08/12/2023,19:30,PreZero Arena,TSG,BOC,3,1,Home Win,2,1,Home Win,2,1,Home Win,2,1,Home Win,0,1,Away Win,2,0,Home Win,3,1,Home Win,2,1,Home Win
14,09/12/2023,14:30,Voith-Arena,HDH,D98,3,2,Home Win,1,0,Home Win,3,1,Home Win,2,1,Home Win,2,1,Home Win,2,2,Tie,2,1,Home Win,1,1,Tie
14,09/12/2023,14:30,wohninvest WESERSTADION,SVW,FCA,2,0,Home Win,2,1,Home Win,2,2,Tie,2,1,Home Win,1,2,Away Win,0,2,Away Win,1,2,Away Win,1,1,Tie
14,09/12/2023,14:30,Volkswagen Arena,WOB,SCF,0,1,Away Win,1,2,Away Win,2,1,Home Win,2,1,Home Win,1,1,Tie,1,2,Away Win,2,1,Home Win,3,1,Home Win
14,09/12/2023,14:30,Deutsche Bank Park,SGE,FCB,5,1,Home Win,1,3,Away Win,1,5,Away Win,1,3,Away Win,1,3,Away Win,1,3,Away Win,1,3,Away Win,1,3,Away Win
14,09/12/2023,14:30,An der Alten Försterei,1. FC Union Berlin,BMG,3,1,Home Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
14,09/12/2023,17:30,SIGNAL IDUNA PARK,BVB,RBL,2,3,Away Win,2,1,Home Win,1,1,Tie,2,1,Home Win,2,1,Home Win,3,2,Home Win,2,2,Tie,3,2,Home Win
14,10/12/2023,14:30,Mercedes-Benz Arena,VFB,B04,1,1,Tie,1,2,Away Win,1,2,Away Win,1,3,Away Win,2,2,Tie,1,2,Away Win,1,3,Away Win,2,3,Away Win
14,10/12/2023,16:30,RheinEnergieSTADION,KOE,M05,0,0,Tie,1,0,Home Win,0,1,Away Win,2,1,Home Win,1,0,Home Win,3,1,Home Win,3,0,Home Win,3,1,Home Win
15,15/12/2023,19:30,BORUSSIA-PARK,BMG,SVW,2,2,Tie,2,1,Home Win,1,1,Tie,2,1,Home Win,2,0,Home Win,1,2,Away Win,3,1,Home Win,3,1,Home Win
15,16/12/2023,14:30,Merck-Stadion am Böllenfalltor,D98,WOB,0,1,Away Win,0,1,Away Win,0,2,Away Win,1,2,Away Win,2,2,Tie,1,2,Away Win,1,3,Away Win,0,2,Away Win
15,16/12/2023,14:30,WWK ARENA,FCA,BVB,1,1,Tie,1,2,Away Win,1,3,Away Win,2,3,Away Win,2,3,Away Win,2,4,Away Win,1,2,Away Win,1,2,Away Win
15,16/12/2023,14:30,Vonovia Ruhrstadion,BOC,1. FC Union Berlin,3,0,Home Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
15,16/12/2023,14:30,MEWA ARENA,M05,HDH,0,1,Away Win,1,1,Tie,2,1,Home Win,2,1,Home Win,2,0,Home Win,0,1,Away Win,2,0,Home Win,1,1,Tie
15,16/12/2023,17:30,Red Bull Arena,RBL,TSG,3,1,Home Win,2,0,Home Win,2,1,Home Win,2,1,Home Win,1,0,Home Win,2,2,Tie,2,1,Home Win,3,1,Home Win
15,17/12/2023,14:30,Europa-Park Stadion,SCF,KOE,2,0,Home Win,1,0,Home Win,1,0,Home Win,2,1,Home Win,2,0,Home Win,2,0,Home Win,1,3,Away Win,2,1,Home Win
15,17/12/2023,16:30,BayArena,B04,SGE,3,0,Home Win,2,1,Home Win,3,1,Home Win,3,1,Home Win,3,1,Home Win,3,1,Home Win,2,0,Home Win,4,1,Home Win
15,17/12/2023,18:30,Allianz Arena,FCB,VFB,3,0,Home Win,2,1,Home Win,4,1,Home Win,2,1,Home Win,2,1,Home Win,2,3,Away Win,5,2,Home Win,3,1,Home Win
16,19/12/2023,17:30,wohninvest WESERSTADION,SVW,RBL,1,1,Tie,1,2,Away Win,1,1,Tie,1,2,Away Win,1,2,Away Win,0,3,Away Win,1,2,Away Win,0,1,Away Win
16,19/12/2023,19:30,PreZero Arena,TSG,D98,3,3,Tie,2,0,Home Win,2,1,Home Win,2,0,Home Win,2,0,Home Win,2,0,Home Win,2,0,Home Win,0,1,Away Win
16,19/12/2023,19:30,SIGNAL IDUNA PARK,BVB,M05,1,1,Tie,2,1,Home Win,2,0,Home Win,2,0,Home Win,2,1,Home Win,3,1,Home Win,3,1,Home Win,0,1,Away Win
16,20/12/2023,17:30,An der Alten Försterei,1. FC Union Berlin,KOE,2,0,Home Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
16,20/12/2023,19:30,Voith-Arena,HDH,SCF,3,2,Home Win,1,1,Tie,2,1,Home Win,1,2,Away Win,1,3,Away Win,0,2,Away Win,1,2,Away Win,2,2,Tie
16,20/12/2023,19:30,Mercedes-Benz Arena,VFB,FCA,3,0,Home Win,2,1,Home Win,2,1,Home Win,2,1,Home Win,2,0,Home Win,3,0,Home Win,2,2,Tie,4,1,Home Win
16,20/12/2023,19:30,Volkswagen Arena,WOB,FCB,1,2,Away Win,1,3,Away Win,1,2,Away Win,1,3,Away Win,0,2,Away Win,1,4,Away Win,1,3,Away Win,2,3,Away Win
16,20/12/2023,19:30,Deutsche Bank Park,SGE,BMG,2,1,Home Win,2,1,Home Win,0,0,Tie,2,1,Home Win,2,1,Home Win,1,1,Tie,2,2,Tie,3,1,Home Win
16,20/12/2023,19:30,BayArena,B04,BOC,4,0,Home Win,3,0,Home Win,4,0,Home Win,3,0,Home Win,3,0,Home Win,2,0,Home Win,4,1,Home Win,4,0,Home Win
17,12/01/2024,19:30,Allianz Arena,FCB,TSG,3,0,Home Win,3,1,Home Win,6,1,Home Win,3,1,Home Win,3,1,Home Win,3,0,Home Win,4,1,Home Win,3,2,Home Win
17,13/01/2024,14:30,WWK ARENA,FCA,B04,0,1,Away Win,1,3,Away Win,1,2,Away Win,1,4,Away Win,1,3,Away Win,1,3,Away Win,1,3,Away Win,1,3,Away Win
17,13/01/2024,14:30,RheinEnergieSTADION,KOE,HDH,1,1,Tie,1,1,Tie,1,1,Tie,2,1,Home Win,2,1,Home Win,2,1,Home Win,2,1,Home Win,2,1,Home Win
17,13/01/2024,14:30,MEWA ARENA,M05,WOB,1,1,Tie,1,1,Tie,1,2,Away Win,0,1,Away Win,2,1,Home Win,0,2,Away Win,2,3,Away Win,1,1,Tie
17,13/01/2024,14:30,Europa-Park Stadion,SCF,1. FC Union Berlin,0,0,Tie,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
17,13/01/2024,14:30,Red Bull Arena,RBL,SGE,0,1,Away Win,2,1,Home Win,2,1,Home Win,2,1,Home Win,2,2,Tie,1,2,Away Win,3,2,Home Win,3,1,Home Win
17,13/01/2024,17:30,Merck-Stadion am Böllenfalltor,D98,BVB,0,3,Away Win,0,2,Away Win,2,4,Away Win,1,3,Away Win,0,2,Away Win,1,3,Away Win,1,3,Away Win,1,2,Away Win
17,14/01/2024,14:30,Vonovia Ruhrstadion,BOC,SVW,1,1,Tie,1,0,Home Win,1,1,Tie,2,1,Home Win,2,0,Home Win,1,1,Tie,1,1,Tie,2,0,Home Win
17,14/01/2024,16:30,BORUSSIA-PARK,BMG,VFB,3,1,Home Win,1,0,Home Win,2,2,Tie,1,2,Away Win,1,1,Tie,2,3,Away Win,2,1,Home Win,2,2,Tie
18,20/01/2024,14:30,Merck-Stadion am Böllenfalltor,D98,SGE,2,2,Tie,0,2,Away Win,0,3,Away Win,1,2,Away Win,0,3,Away Win,1,4,Away Win,1,3,Away Win,0,2,Away Win
18,20/01/2024,14:30,Voith-Arena,HDH,WOB,1,1,Tie,1,1,Tie,0,0,Tie,1,1,Tie,1,1,Tie,3,2,Home Win,1,3,Away Win,1,1,Tie
18,20/01/2024,14:30,Vonovia Ruhrstadion,BOC,VFB,1,0,Home Win,1,2,Away Win,1,2,Away Win,1,2,Away Win,2,1,Home Win,0,2,Away Win,1,2,Away Win,1,3,Away Win
18,20/01/2024,14:30,RheinEnergieSTADION,KOE,BVB,0,4,Away Win,1,2,Away Win,1,3,Away Win,0,2,Away Win,1,3,Away Win,1,3,Away Win,2,2,Tie,0,3,Away Win
18,20/01/2024,14:30,Europa-Park Stadion,SCF,TSG,3,2,Home Win,2,1,Home Win,2,1,Home Win,2,1,Home Win,2,2,Tie,2,2,Tie,2,2,Tie,2,2,Tie
18,20/01/2024,17:30,Red Bull Arena,RBL,B04,2,3,Away Win,1,3,Away Win,2,2,Tie,2,1,Home Win,1,2,Away Win,2,2,Tie,2,3,Away Win,2,2,Tie
18,21/01/2024,14:30,Allianz Arena,FCB,SVW,0,1,Away Win,3,1,Home Win,5,0,Home Win,3,0,Home Win,4,0,Home Win,0,4,Away Win,5,1,Home Win,4,0,Home Win
18,21/01/2024,16:30,BORUSSIA-PARK,BMG,FCA,1,2,Away Win,2,1,Home Win,2,1,Home Win,2,2,Tie,2,1,Home Win,2,1,Home Win,3,1,Home Win,2,1,Home Win
18,07/02/2024,17:30,MEWA ARENA,M05,1. FC Union Berlin,1,1,Tie,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
19,26/01/2024,19:30,Deutsche Bank Park,SGE,M05,1,0,Home Win,2,1,Home Win,1,0,Home Win,2,1,Home Win,3,1,Home Win,2,0,Home Win,2,1,Home Win,3,1,Home Win
19,27/01/2024,14:30,Mercedes-Benz Arena,VFB,RBL,5,2,Home Win,2,1,Home Win,2,2,Tie,0,2,Away Win,2,2,Tie,2,2,Tie,2,3,Away Win,2,2,Tie
19,27/01/2024,14:30,WWK ARENA,FCA,FCB,2,3,Away Win,1,2,Away Win,1,2,Away Win,1,2,Away Win,1,2,Away Win,0,3,Away Win,1,4,Away Win,1,3,Away Win
19,27/01/2024,14:30,wohninvest WESERSTADION,SVW,SCF,3,1,Home Win,1,0,Home Win,1,1,Tie,0,1,Away Win,1,2,Away Win,1,3,Away Win,2,2,Tie,2,1,Home Win
19,27/01/2024,14:30,PreZero Arena,TSG,HDH,1,1,Tie,1,1,Tie,4,2,Home Win,2,1,Home Win,2,1,Home Win,1,2,Away Win,2,1,Home Win,1,1,Tie
19,27/01/2024,14:30,Volkswagen Arena,WOB,KOE,1,1,Tie,1,0,Home Win,2,1,Home Win,2,0,Home Win,2,0,Home Win,2,2,Tie,1,2,Away Win,2,1,Home Win
19,27/01/2024,17:30,BayArena,B04,BMG,0,0,Tie,2,1,Home Win,4,1,Home Win,3,1,Home Win,3,1,Home Win,4,1,Home Win,3,1,Home Win,3,1,Home Win
19,28/01/2024,14:30,An der Alten Försterei,1. FC Union Berlin,D98,1,0,Home Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
19,28/01/2024,16:30,SIGNAL IDUNA PARK,BVB,BOC,3,1,Home Win,2,1,Home Win,2,1,Home Win,2,1,Home Win,2,0,Home Win,3,0,Home Win,3,1,Home Win,3,1,Home Win
20,02/02/2024,19:30,Voith-Arena,HDH,BVB,0,0,Tie,1,3,Away Win,2,3,Away Win,1,2,Away Win,0,1,Away Win,1,2,Away Win,1,3,Away Win,1,3,Away Win
20,03/02/2024,14:30,Merck-Stadion am Böllenfalltor,D98,B04,0,2,Away Win,1,2,Away Win,0,3,Away Win,0,2,Away Win,0,3,Away Win,0,4,Away Win,0,3,Away Win,0,4,Away Win
20,03/02/2024,14:30,Vonovia Ruhrstadion,BOC,FCA,1,1,Tie,1,1,Tie,1,1,Tie,1,0,Home Win,2,1,Home Win,1,2,Away Win,1,2,Away Win,2,0,Home Win
20,03/02/2024,14:30,MEWA ARENA,M05,SVW,0,1,Away Win,0,1,Away Win,2,2,Tie,1,1,Tie,2,0,Home Win,0,1,Away Win,2,1,Home Win,1,1,Tie
20,03/02/2024,14:30,Europa-Park Stadion,SCF,VFB,1,3,Away Win,2,1,Home Win,1,2,Away Win,1,2,Away Win,2,2,Tie,1,1,Tie,2,2,Tie,1,2,Away Win
20,03/02/2024,14:30,Allianz Arena,FCB,BMG,3,1,Home Win,3,1,Home Win,4,1,Home Win,3,1,Home Win,2,0,Home Win,0,3,Away Win,4,1,Home Win,3,1,Home Win
20,03/02/2024,17:30,RheinEnergieSTADION,KOE,SGE,2,0,Home Win,2,1,Home Win,1,1,Tie,1,0,Home Win,1,2,Away Win,0,2,Away Win,2,1,Home Win,2,1,Home Win
20,04/02/2024,14:30,Volkswagen Arena,WOB,TSG,2,2,Tie,2,1,Home Win,2,2,Tie,1,1,Tie,2,3,Away Win,1,3,Away Win,2,1,Home Win,2,1,Home Win
20,04/02/2024,16:30,Red Bull Arena,RBL,1. FC Union Berlin,2,0,Home Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
21,09/02/2024,19:30,SIGNAL IDUNA PARK,BVB,SCF,3,0,Home Win,2,1,Home Win,0,0,Tie,2,1,Home Win,2,1,Home Win,2,0,Home Win,3,1,Home Win,3,1,Home Win
21,10/02/2024,14:30,WWK ARENA,FCA,RBL,2,2,Tie,1,2,Away Win,1,3,Away Win,1,2,Away Win,2,1,Home Win,1,2,Away Win,1,3,Away Win,1,2,Away Win
21,10/02/2024,14:30,wohninvest WESERSTADION,SVW,HDH,1,2,Away Win,2,1,Home Win,3,1,Home Win,2,1,Home Win,2,1,Home Win,1,3,Away Win,1,0,Home Win,2,2,Tie
21,10/02/2024,14:30,BORUSSIA-PARK,BMG,D98,0,0,Tie,2,1,Home Win,2,1,Home Win,2,0,Home Win,3,1,Home Win,1,0,Home Win,2,0,Home Win,3,0,Home Win
21,10/02/2024,14:30,Deutsche Bank Park,SGE,BOC,1,1,Tie,2,1,Home Win,2,0,Home Win,3,1,Home Win,2,0,Home Win,2,0,Home Win,3,1,Home Win,1,1,Tie
21,10/02/2024,14:30,An der Alten Försterei,1. FC Union Berlin,WOB,1,0,Home Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win,0,1,Away Win
21,10/02/2024,17:30,BayArena,B04,FCB,3,0,Home Win,1,2,Away Win,2,3,Away Win,2,2,Tie,2,1,Home Win,2,2,Tie,2,2,Tie,3,2,Home Win
21,11/02/2024,14:30,Mercedes-Benz Arena,VFB,M05,3,1,Home Win,2,0,Home Win,2,0,Home Win,3,0,Home Win,3,0,Home Win,3,0,Home Win,1,2,Away Win,4,0,Home Win
21,11/02/2024,16:30,PreZero Arena,TSG,KOE,1,1,Tie,1,1,Tie,2,1,Home Win,1,1,Tie,2,0,Home Win,1,1,Tie,1,2,Away Win,1,2,Away Win
22,16/02/2024,19:30,RheinEnergieSTADION,KOE,SVW,0,1,Away Win,2,1,Home Win,0,0,Tie,2,1,Home Win,2,1,Home Win,2,1,Home Win,3,1,Home Win,3,1,Home Win
22,17/02/2024,14:30,Merck-Stadion am Böllenfalltor,D98,VFB,1,2,Away Win,1,2,Away Win,0,3,Away Win,0,2,Away Win,1,3,Away Win,0,2,Away Win,1,2,Away Win,0,3,Away Win
22,17/02/2024,14:30,Voith-Arena,HDH,B04,1,2,Away Win,1,3,Away Win,1,4,Away Win,1,3,Away Win,0,3,Away Win,0,4,Away Win,1,3,Away Win,1,3,Away Win
22,17/02/2024,14:30,PreZero Arena,TSG,1. FC Union Berlin,0,1,Away Win,1,0,Home Win,1,0,Home Win,1,0,Home Win,1,0,Home Win,1,0,Home Win,1,0,Home Win,1,0,Home Win
22,17/02/2024,14:30,MEWA ARENA,M05,FCA,1,0,Home Win,1,1,Tie,1,1,Tie,2,1,Home Win,1,2,Away Win,1,1,Tie,1,0,Home Win,1,1,Tie
22,17/02/2024,14:30,Volkswagen Arena,WOB,BVB,1,1,Tie,1,2,Away Win,2,1,Home Win,1,2,Away Win,0,2,Away Win,1,3,Away Win,1,2,Away Win,1,2,Away Win
22,17/02/2024,17:30,Red Bull Arena,RBL,BMG,2,0,Home Win,2,1,Home Win,2,1,Home Win,2,0,Home Win,2,0,Home Win,2,0,Home Win,2,1,Home Win,2,2,Tie
22,18/02/2024,14:30,Europa-Park Stadion,SCF,SGE,3,3,Tie,1,1,Tie,2,2,Tie,1,0,Home Win,3,1,Home Win,1,1,Tie,2,0,Home Win,2,1,Home Win
22,18/02/2024,16:30,Vonovia Ruhrstadion,BOC,FCB,3,2,Home Win,0,3,Away Win,0,4,Away Win,1,3,Away Win,1,2,Away Win,0,3,Away Win,1,5,Away Win,2,2,Tie
23,23/02/2024,19:30,BayArena,B04,M05,2,1,Home Win,3,1,Home Win,3,0,Home Win,3,1,Home Win,4,1,Home Win,3,0,Home Win,3,1,Home Win,4,0,Home Win
23,24/02/2024,14:30,Mercedes-Benz Arena,VFB,KOE,1,1,Tie,2,0,Home Win,4,1,Home Win,3,0,Home Win,2,0,Home Win,1,1,Tie,1,2,Away Win,3,1,Home Win
23,24/02/2024,14:30,wohninvest WESERSTADION,SVW,D98,1,1,Tie,2,1,Home Win,1,0,Home Win,2,0,Home Win,2,0,Home Win,0,0,Tie,2,0,Home Win,2,1,Home Win
23,24/02/2024,14:30,BORUSSIA-PARK,BMG,BOC,5,2,Home Win,2,1,Home Win,2,1,Home Win,2,1,Home Win,1,1,Tie,0,1,Away Win,2,1,Home Win,1,2,Away Win
